sku_id,generated_name,recommend_index,rank_v1,recommend_index_v2,rank_v2,aspect_sentiment_mean,aspect_positive_ratio,aspect_negative_ratio,absa_confidence_mean,rank_change,score_change
1592994,手机（声音大、声音很大、适合老年人用、给老爸买的、老爸很喜欢、给爸爸买的）,81.77,30,-28.1,27,0.75353994137711,0.8611111111111112,0.0555555555555555,0.8963690747817358,3,
3901175,手机（还行、45激活的、还不错、还可以吧、帮朋友买的）,62.9,64,-63.65,64,0.2106189270352208,0.5581395348837209,0.3372093023255814,0.8680045542328857,0,
5001213,小米 mix2 手机,76.93,55,-57.9,59,0.480181338575979,0.6979166666666666,0.2083333333333333,0.8637788773824772,-4,
5019352,荣耀6 手机,78.77,49,-48.0,52,0.6497698161751032,0.8,0.1375,0.91083447560668,-3,
5089253,三星 k7 手机,86.23,10,-16.05,11,0.7793045555551846,0.9166666666666666,0.0666666666666666,0.9015483404199284,-1,
5089267,小米6 手机,85.51,12,-32.400000000000006,33,0.521737573311684,0.7127659574468085,0.1595744680851064,0.8644743162266751,-21,
5089275,三星 mate10 手机,87.79,5,-20.85,19,0.6747573601572137,0.8105263157894737,0.0842105263157894,0.8674425288250572,-14,
5375693,手机（声音大、声音很大、适合老年人用、物流很快、物流也很快、包装完整）,84.83,15,-33.45,37,0.5788346625426236,0.7647058823529411,0.1617647058823529,0.8695402154151131,-22,
5402840,手机（给老人买的、给家里老人买的、老人用、声音大、声音很大、适合老年人用）,81.41,34,-39.75000000000001,44,0.6192762240951444,0.7654320987654321,0.1111111111111111,0.8924033318036868,-10,
5663902,华为 荣耀6p 手机,81.6,32,-28.7,28,0.7811007118353279,0.8709677419354839,0.075268817204301,0.9146337832814904,4,
5853593,华为 荣耀8 手机,87.96,3,-18.65,15,0.7152409118319315,0.8412698412698413,0.0952380952380952,0.888320907713875,-12,
5920651,三星 手机（还不错、还可以吧、帮朋友买的、手机不错、手机很漂亮、值得购买）,76.06,56,-55.35,57,0.5587265540142449,0.7551020408163265,0.1836734693877551,0.9236737623506662,-1,
5942439,手机（电池耐用、id、1g、声音大、声音很大、适合老年人用）,78.92,48,-50.25,55,0.5848810756078331,0.7741935483870968,0.1505376344086021,0.9003864690180747,-7,
6176077,小米 手机（运行速度快、实用、很好用、还不错、还可以吧、帮朋友买的）,79.92,42,-39.2,43,0.7104599974048671,0.8507462686567164,0.1044776119402985,0.9403849680032303,-1,
6610412,小米 l885 手机,79.6,44,-31.5,31,0.8217281838258107,0.9,0.0555555555555555,0.9363608052333195,13,
7081550,荣耀10 手机,86.96,7,-11.650000000000002,7,0.7753961770744114,0.8681318681318682,0.0329670329670329,0.9007064330053853,0,
7283905,小米6x 手机,83.01,19,-32.7,35,0.6176357288309868,0.7978723404255319,0.1382978723404255,0.9076657352295328,-16,
7321794,华为 p20 手机,84.41,16,-23.95,22,0.7379895096184105,0.8387096774193549,0.086021505376344,0.9063266403572534,-6,
7437768,小米 红米6a 手机,82.3,27,-26.550000000000004,25,0.7460634183624516,0.8260869565217391,0.0543478260869565,0.9017576750205912,2,
7437788,小米8 手机,89.49,2,-21.25,20,0.6596726985251318,0.8032786885245902,0.0983606557377049,0.8521780918856137,-18,
7479912,华为 mate10 手机,86.81,9,-15.550000000000002,10,0.7508565167586009,0.8333333333333334,0.05,0.9084032947818438,-1,
7534113,vivo y83 手机,80.44,40,-33.25,36,0.7745017552127441,0.875,0.0729166666666666,0.9257363093396028,4,
7651903,小米 红米6 手机,87.84,4,-14.95,9,0.7610102024945345,0.8545454545454545,0.0909090909090909,0.9400849775834516,-5,
7651927,小米 红米6 手机,82.59,25,-20.65,18,0.7836331136086407,0.8705882352941177,0.0235294117647058,0.8818444511469673,7,
7694047,华为 荣耀9i 手机,82.75,22,-20.35,17,0.7796150266406048,0.8674698795180723,0.0481927710843373,0.9221811086298471,5,
7846413,小米8 手机,87.61,6,-7.6,1,0.8512690283598439,0.9516129032258064,0.032258064516129,0.9241919243527996,5,
8239683,三星 小米8 手机,75.57,60,-57.35,58,0.5522153547293023,0.7088607594936709,0.1392405063291139,0.8966009352780595,2,
8240587,华为 a3 手机,82.6,24,-16.450000000000003,12,0.8648370118892711,0.9239130434782608,0.0326086956521739,0.9472532476419988,12,
8344046,小米 r15 手机,77.3,54,-41.900000000000006,48,0.7705662325024605,0.8888888888888888,0.0833333333333333,0.9267390403482648,6,
8484451,小米 手机（2246、1号凌晨买的、5g）,81.2,36,-32.550000000000004,34,0.722711538657164,0.8205128205128205,0.0512820512820512,0.8891458717676309,2,
11107032701,小米 手机（给老人买的、给家里老人买的、老人用、还不错、还可以吧、帮朋友买的）,79.04,46,-42.85000000000001,49,0.64190942726352,0.7727272727272727,0.0681818181818181,0.8658762127161026,-3,
11339519481,华为 手机（支持国货、支持国产、相信华为、手机不错、手机很漂亮、值得购买）,80.3,41,-37.05,40,0.7382666208805182,0.8717948717948718,0.1025641025641025,0.95394500096639,1,
12764636413,小米6 手机,81.06,37,-40.05000000000001,45,0.6830269741384607,0.8157894736842105,0.131578947368421,0.9090415788324256,-8,
[phone],手机（手机不错、手机很漂亮、值得购买、还行、45激活的）,70.48,62,-61.4,63,0.3010716895724452,0.6046511627906976,0.2558139534883721,0.8986255429511847,-1,
[phone],魅族 note3 手机,81.41,35,-37.900000000000006,41,0.6992382970121171,0.8518518518518519,0.1296296296296296,0.903119522664282,-6,
[phone],华为 手机（手机收到了、手机已收到、物流也很快、屏幕大、屏幕分辨率挺高的、也好看）,78.97,47,-31.1,30,0.8365010097622871,0.9166666666666666,0.0416666666666666,0.9373319943745932,17,
[phone],华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,75.68,59,-58.35,60,0.4860883553822835,0.6875,0.1875,0.9063679787019888,-1,
20349124505,华为 mate10 手机,86.92,8,-8.45,2,0.8646388745307922,0.92,0.04,0.94896289229393,6,
20898196348,荣耀 mate8 手机,80.7,39,-29.200000000000006,29,0.7896342356999715,0.8666666666666667,0.0666666666666666,0.952402420838674,10,
21135280362,华为 手机（还不错、还可以吧、帮朋友买的、给老爸买的、老爸很喜欢、给爸爸买的）,79.9,43,-35.95,39,0.7101016261360862,0.8181818181818182,0.0454545454545454,0.8922622528943148,4,
21845662740,华为 note2 手机,81.03,38,-41.7,47,0.6405873285687488,0.8260869565217391,0.1304347826086956,0.9235119236552196,-9,
22863264117,华为 荣耀5 手机,77.47,53,-48.150000000000006,53,0.7049965886182563,0.813953488372093,0.1395348837209302,0.9330103563707928,0,
25158905369,魅族 手机（手机不错、手机很漂亮、值得购买、物流很快、物流也很快、包装完整）,67.85,63,-59.00000000000001,61,0.5836003805909838,0.75,0.1785714285714285,0.9088439813682012,2,
25531193076,华为 r11 手机,81.6,33,-24.15,23,0.8578723846003413,0.9375,0.0625,0.9486805023625492,10,
25774787882,oppo r15 手机,82.95,20,-24.200000000000003,24,0.7461325936019421,0.825,0.075,0.9119598008692263,-4,
25834204287,手机（物流很快、物流也很快、包装完整、手机收到了、手机已收到）,84.04,17,-10.45,6,0.913518942132288,0.9387755102040816,0.0204081632653061,0.9785890737358404,11,
26128018111,手机（手机不错、手机很漂亮、值得购买、信赖京东、相信京东、是正品）,85.1,13,-8.75,3,0.877258186754973,0.9130434782608696,0.0,0.9511976371640743,10,
26263258528,小米 荣耀7i 手机,81.95,29,-26.85,26,0.7734783192475637,0.8809523809523809,0.0714285714285714,0.9310377609162104,3,
26266694915,oppo r11 手机,82.74,23,-23.05,21,0.7895615940744226,0.9090909090909092,0.0909090909090909,0.958511940457604,2,
26697273746,华为 手机（手机不错、手机很漂亮、值得购买、支持国货、支持国产、相信华为）,79.13,45,-32.300000000000004,32,0.8256061056564594,0.9310344827586208,0.0689655172413793,0.9596314985176612,13,
27357030125,荣耀 手机（给妈妈买的、给老妈买的、帮妈妈买的、手机收到了、手机已收到、物流也很快）,75.98,57,-49.5,54,0.6902315765619278,0.8333333333333334,0.125,0.928518275419871,3,
27930378393,手机（手机收到了、手机已收到、物流也很快、还行、45激活的）,41.41,65,-64.95,65,-0.636482854684194,0.0,0.6666666666666666,0.821292002995809,0,
28082716822,华为 手机（物流很快、物流也很快、包装完整、手机不错、手机很漂亮、值得购买）,78.65,50,-40.25000000000001,46,0.7330237797328404,0.8214285714285714,0.0714285714285714,0.9361652774470192,4,
28328600610,手机（还不错、还可以吧、帮朋友买的）,93.28,1,-12.8,8,0.6606889009475708,0.8,0.0,0.761176347732544,-7,
28409652238,小米 手机（手机收到了、手机已收到、物流也很快、给妈妈买的、给老妈买的、妈妈很喜欢）,81.67,31,-35.9,38,0.6700829210735503,0.7619047619047619,0.0952380952380952,0.886215593133654,-7,
28672267256,华为 手机（屏幕大、屏幕分辨率挺高的、也好看、手机不错、手机很漂亮、值得购买）,85.91,11,-9.7,4,0.8944989783423287,0.9523809523809524,0.0476190476190476,0.986131503468468,7,
28714523786,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,78.62,51,-45.15,51,0.7023405488580465,0.84375,0.125,0.9486863538622856,0,
29002078202,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,82.27,28,-38.95,42,0.5896157437357409,0.7586206896551724,0.1724137931034483,0.912179289192989,-14,
29196113704,小米 a22 手机,85.09,14,-9.750000000000002,5,0.8936292205167853,0.9347826086956522,0.0,0.9321067644202192,9,
29242522476,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,78.07,52,-45.0,50,0.6585345317920049,0.75,0.0833333333333333,0.9392663786808648,2,
29619588672,小米 手机（手机不错、手机很漂亮、值得购买、支持小米、运行很流畅、性价比很高）,82.91,21,-17.55,14,0.7997255976810012,0.8604651162790697,0.0465116279069767,0.948273969251056,7,
29638202857,手机（还不错、还可以吧、帮朋友买的、信赖京东、相信京东、是正品）,75.88,58,-53.650000000000006,56,0.6120730704731412,0.7777777777777778,0.1111111111111111,0.874871865466789,2,
29659404127,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,82.32,26,-16.950000000000003,13,0.8976929269987961,0.9655172413793104,0.0344827586206896,0.9551188123637232,13,
30153140071,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,72.86,61,-61.25000000000001,62,0.2952915355563164,0.5,0.1875,0.8544509336352348,-1,
30323689521,华为 mate9 手机,83.55,18,-18.75,16,0.7579736510912577,0.8333333333333334,0.0333333333333333,0.9023129840691884,2,
