sku_id,topic_-1_ratio_before,topic_-1_ratio_after,generated_name
1592994,0.3611111111111111,0.23529411764705882,手机（声音大、声音很大、适合老年人用、给老爸买的、老爸很喜欢、给爸爸买的）
3901175,0.5581395348837209,0.4411764705882353,手机（还行、45激活的、还不错、还可以吧、帮朋友买的）
5001213,0.6041666666666666,0.525,小米 mix2 手机
5019352,0.575,0.43478260869565216,荣耀6 手机
5089253,0.5,0.423728813559322,三星 k7 手机
5089267,0.3404255319148936,0.2875,小米6 手机
5089275,0.5263157894736842,0.4050632911392405,三星 mate10 手机
5375693,0.2647058823529412,0.16129032258064516,手机（声音大、声音很大、适合老年人用、物流很快、物流也很快、包装完整）
5402840,0.4444444444444444,0.29411764705882354,手机（给老人买的、给家里老人买的、老人用、声音大、声音很大、适合老年人用）
5663902,0.5591397849462365,0.38666666666666666,华为 荣耀6p 手机
5853593,0.49206349206349204,0.49206349206349204,华为 荣耀8 手机
5920651,0.5306122448979592,0.3958333333333333,三星 手机（还不错、还可以吧、帮朋友买的、手机不错、手机很漂亮、值得购买）
5942439,0.26881720430107525,0.2191780821917808,手机（电池耐用、id、1g、声音大、声音很大、适合老年人用）
6176077,0.5671641791044776,0.390625,小米 手机（运行速度快、实用、很好用、还不错、还可以吧、帮朋友买的）
6610412,0.6777777777777778,0.5,小米 l885 手机
7081550,0.5824175824175825,0.4666666666666667,荣耀10 手机
7283905,0.4787234042553192,0.41025641025641024,小米6x 手机
7321794,0.5698924731182796,0.5256410256410257,华为 p20 手机
7437768,0.44565217391304346,0.2972972972972973,小米 红米6a 手机
7437788,0.4098360655737705,0.4067796610169492,小米8 手机
7479912,0.5166666666666667,0.35,华为 mate10 手机
7534113,0.5416666666666666,0.34615384615384615,vivo y83 手机
7651903,0.5272727272727272,0.3269230769230769,小米 红米6 手机
7651927,0.32941176470588235,0.2898550724637681,小米 红米6 手机
7694047,0.5662650602409639,0.4444444444444444,华为 荣耀9i 手机
7846413,0.3387096774193548,0.27419354838709675,小米8 手机
8239683,0.4936708860759494,0.4153846153846154,三星 小米8 手机
8240587,0.5,0.38461538461538464,华为 a3 手机
8344046,0.5,0.39215686274509803,小米 r15 手机
8484451,0.5641025641025641,0.34328358208955223,小米 手机（2246、1号凌晨买的、5g）
11107032701,0.3181818181818182,0.20512820512820512,小米 手机（给老人买的、给家里老人买的、老人用、还不错、还可以吧、帮朋友买的）
11339519481,0.38461538461538464,0.2564102564102564,华为 手机（支持国货、支持国产、相信华为、手机不错、手机很漂亮、值得购买）
12764636413,0.3684210526315789,0.2777777777777778,小米6 手机
[phone],0.46511627906976744,0.425,手机（手机不错、手机很漂亮、值得购买、还行、45激活的）
[phone],0.5,0.36538461538461536,魅族 note3 手机
[phone],0.4166666666666667,0.3181818181818182,华为 手机（手机收到了、手机已收到、物流也很快、屏幕大、屏幕分辨率挺高的、也好看）
[phone],0.4583333333333333,0.3488372093023256,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）
20349124505,0.34,0.32653061224489793,华为 mate10 手机
20898196348,0.8666666666666667,0.7,荣耀 mate8 手机
21135280362,0.36363636363636365,0.2777777777777778,华为 手机（还不错、还可以吧、帮朋友买的、给老爸买的、老爸很喜欢、给爸爸买的）
21845662740,0.5217391304347826,0.43478260869565216,华为 note2 手机
22863264117,0.32558139534883723,0.2857142857142857,华为 荣耀5 手机
25158905369,0.5357142857142857,0.3181818181818182,魅族 手机（手机不错、手机很漂亮、值得购买、物流很快、物流也很快、包装完整）
25531193076,0.46875,0.3225806451612903,华为 r11 手机
25774787882,0.45,0.28205128205128205,oppo r15 手机
25834204287,0.46938775510204084,0.3409090909090909,手机（物流很快、物流也很快、包装完整、手机收到了、手机已收到）
26128018111,0.4782608695652174,0.34782608695652173,手机（手机不错、手机很漂亮、值得购买、信赖京东、相信京东、是正品）
26263258528,0.42857142857142855,0.34146341463414637,小米 荣耀7i 手机
26266694915,0.45454545454545453,0.36363636363636365,oppo r11 手机
26697273746,0.5172413793103449,0.3333333333333333,华为 手机（手机不错、手机很漂亮、值得购买、支持国货、支持国产、相信华为）
27357030125,0.5,0.5,荣耀 手机（给妈妈买的、给老妈买的、帮妈妈买的、手机收到了、手机已收到、物流也很快）
27930378393,0.0,0.0,手机（手机收到了、手机已收到、物流也很快、还行、45激活的）
28082716822,0.42857142857142855,0.36,华为 手机（物流很快、物流也很快、包装完整、手机不错、手机很漂亮、值得购买）
28328600610,0.6,0.6,手机（还不错、还可以吧、帮朋友买的）
28409652238,0.5238095238095238,0.38095238095238093,小米 手机（手机收到了、手机已收到、物流也很快、给妈妈买的、给老妈买的、妈妈很喜欢）
28672267256,0.38095238095238093,0.38095238095238093,华为 手机（屏幕大、屏幕分辨率挺高的、也好看、手机不错、手机很漂亮、值得购买）
28714523786,0.3125,0.35714285714285715,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）
29002078202,0.5862068965517241,0.42857142857142855,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）
29196113704,0.34782608695652173,0.20454545454545456,小米 a22 手机
29242522476,0.5,0.5454545454545454,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）
29619588672,0.27906976744186046,0.2682926829268293,小米 手机（手机不错、手机很漂亮、值得购买、支持小米、运行很流畅、性价比很高）
29638202857,0.37037037037037035,0.22727272727272727,手机（还不错、还可以吧、帮朋友买的、信赖京东、相信京东、是正品）
29659404127,0.3448275862068966,0.2857142857142857,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）
30153140071,0.5625,0.38461538461538464,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）
30323689521,0.4,0.4230769230769231,华为 mate9 手机
