sku_id,generated_name,brand_guess,model_guess
1592994,手机（声音大、声音很大、适合老年人用、给老爸买的、老爸很喜欢、给爸爸买的）,,
3901175,手机（还行、45激活的、还不错、还可以吧、帮朋友买的）,,a5
5001213,小米 mix2 手机,小米,mix2
5019352,荣耀6 手机,荣耀,荣耀6
5089253,三星 k7 手机,三星,k7
5089267,小米6 手机,小米,小米6
5089275,三星 mate10 手机,三星,mate10
5375693,手机（声音大、声音很大、适合老年人用、物流很快、物流也很快、包装完整）,,
5402840,手机（给老人买的、给家里老人买的、老人用、声音大、声音很大、适合老年人用）,,
5663902,华为 荣耀6p 手机,华为,荣耀6p
5853593,华为 荣耀8 手机,华为,荣耀8
5920651,三星 手机（还不错、还可以吧、帮朋友买的、手机不错、手机很漂亮、值得购买）,三星,
5942439,手机（电池耐用、id、1g、声音大、声音很大、适合老年人用）,,
6176077,小米 手机（运行速度快、实用、很好用、还不错、还可以吧、帮朋友买的）,小米,
6610412,小米 l885 手机,小米,l885
7081550,荣耀10 手机,荣耀,荣耀10
7283905,小米6x 手机,小米,小米6x
7321794,华为 p20 手机,华为,p20
7437768,小米 红米6a 手机,小米,红米6a
7437788,小米8 手机,小米,小米8
7479912,华为 mate10 手机,华为,mate10
7534113,vivo y83 手机,vivo,y83
7651903,小米 红米6 手机,小米,红米6
7651927,小米 红米6 手机,小米,红米6
7694047,华为 荣耀9i 手机,华为,荣耀9i
7846413,小米8 手机,小米,小米8
8239683,三星 小米8 手机,三星,小米8
8240587,华为 a3 手机,华为,a3
8344046,小米 r15 手机,小米,r15
8484451,小米 手机（2246、1号凌晨买的、5g）,小米,
11107032701,小米 手机（给老人买的、给家里老人买的、老人用、还不错、还可以吧、帮朋友买的）,小米,
11339519481,华为 手机（支持国货、支持国产、相信华为、手机不错、手机很漂亮、值得购买）,华为,
12764636413,小米6 手机,小米,小米6
13521715420,手机（手机不错、手机很漂亮、值得购买、还行、45激活的）,,
[phone],魅族 note3 手机,魅族,note3
16290978197,华为 手机（手机收到了、手机已收到、物流也很快、屏幕大、屏幕分辨率挺高的、也好看）,华为,
[phone],华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,华为,
20349124505,华为 mate10 手机,华为,mate10
20898196348,荣耀 mate8 手机,荣耀,mate8
21135280362,华为 手机（还不错、还可以吧、帮朋友买的、给老爸买的、老爸很喜欢、给爸爸买的）,华为,
21845662740,华为 note2 手机,华为,note2
22863264117,华为 荣耀5 手机,华为,荣耀5
25158905369,魅族 手机（手机不错、手机很漂亮、值得购买、物流很快、物流也很快、包装完整）,魅族,
25531193076,华为 r11 手机,华为,r11
25774787882,oppo r15 手机,oppo,r15
25834204287,手机（物流很快、物流也很快、包装完整、手机收到了、手机已收到）,,
26128018111,手机（手机不错、手机很漂亮、值得购买、信赖京东、相信京东、是正品）,,
26263258528,小米 荣耀7i 手机,小米,荣耀7i
26266694915,oppo r11 手机,oppo,r11
26697273746,华为 手机（手机不错、手机很漂亮、值得购买、支持国货、支持国产、相信华为）,华为,
27357030125,荣耀 手机（给妈妈买的、给老妈买的、帮妈妈买的、手机收到了、手机已收到、物流也很快）,荣耀,
27930378393,手机（手机收到了、手机已收到、物流也很快、还行、45激活的）,,
28082716822,华为 手机（物流很快、物流也很快、包装完整、手机不错、手机很漂亮、值得购买）,华为,
28328600610,手机（还不错、还可以吧、帮朋友买的）,,
28409652238,小米 手机（手机收到了、手机已收到、物流也很快、给妈妈买的、给老妈买的、妈妈很喜欢）,小米,
28672267256,华为 手机（屏幕大、屏幕分辨率挺高的、也好看、手机不错、手机很漂亮、值得购买）,华为,
28714523786,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,小米,
29002078202,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,华为,
29196113704,小米 a22 手机,小米,a22
29242522476,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,小米,
29619588672,小米 手机（手机不错、手机很漂亮、值得购买、支持小米、运行很流畅、性价比很高）,小米,
29638202857,手机（还不错、还可以吧、帮朋友买的、信赖京东、相信京东、是正品）,,
29659404127,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,小米,
30153140071,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,华为,
30323689521,华为 mate9 手机,华为,mate9
